ip.src,ip.dst,ip.len,ip.flags.df,ip.ttl,ip.proto,frame.time_relative,frame.time_delta,label
0,0,0.0,0.0,0.0,0.0,16.392334,0.000312,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,16.411826,0.019492,Normal_traffic
0,0,0.0,0.0,0.0,0.0,16.581075,0.169249,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,18.386086,1.805011,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,18.39449,0.008404,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,18.400726,0.006236,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,18.416714,0.015988,Normal_traffic
0,0,0.0,0.0,0.0,0.0,18.805864,0.38915,Normal_traffic
3232235781,3232236031,229.0,0.0,128.0,17.0,19.694793,0.888929,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,20.402307,0.707514,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,20.423112,0.020805,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,20.431502,0.00839,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,20.45018,0.018678,Normal_traffic
0,0,0.0,0.0,0.0,0.0,21.015648,0.565468,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,22.430964,1.415316,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,22.443112,0.012148,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,22.444364,0.001252,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,22.448654,0.00429,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.211361,0.762707,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.383587,0.172226,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.393361,0.009774,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.464149,0.070788,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.525515,0.061366,Normal_traffic
0,0,0.0,0.0,0.0,0.0,23.525884,0.000369,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,24.445817,0.919933,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,24.452365,0.006548,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,24.461522,0.009157,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,24.470495,0.008973,Normal_traffic
0,0,0.0,0.0,0.0,0.0,25.3987,0.928205,Normal_traffic
0,0,0.0,0.0,0.0,0.0,25.442418,0.043718,Normal_traffic
0,0,0.0,0.0,0.0,0.0,25.442963,0.000545,Normal_traffic
3232235779,3232236031,229.0,0.0,128.0,17.0,25.92214,0.479177,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,26.46166,0.53952,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,26.464124,0.002464,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,26.465473,0.001349,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,26.4746,0.009127,Normal_traffic
0,0,0.0,0.0,0.0,0.0,27.128912,0.654312,Normal_traffic
0,0,0.0,0.0,0.0,0.0,27.129296,0.000384,Normal_traffic
0,0,0.0,0.0,0.0,0.0,27.590188,0.460892,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,28.465835,0.875647,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,28.477266,0.011431,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,28.478846,0.00158,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,28.497183,0.018337,Normal_traffic
0,0,0.0,0.0,0.0,0.0,29.740014,1.242831,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,30.478714,0.7387,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,30.496987,0.018273,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,30.500533,0.003546,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,30.52274,0.022207,Normal_traffic
0,0,0.0,0.0,0.0,0.0,31.934962,1.412222,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,32.501774,0.566812,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,32.511229,0.009455,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,32.512729,0.0015,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,32.53093,0.018201,Normal_traffic
0,0,0.0,0.0,0.0,0.0,32.903664,0.372734,Normal_traffic
0,0,0.0,0.0,0.0,0.0,32.91484,0.011176,Normal_traffic
0,0,0.0,0.0,0.0,0.0,33.467367,0.552527,Normal_traffic
0,0,0.0,0.0,0.0,0.0,33.472732,0.005365,Normal_traffic
0,0,0.0,0.0,0.0,0.0,34.164544,0.691812,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,34.513608,0.349064,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,34.523879,0.010271,Normal_traffic
0,0,0.0,0.0,0.0,0.0,36.316866,1.792987,Normal_traffic
0,0,0.0,0.0,0.0,0.0,38.458706,2.14184,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,38.547833,0.089127,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,38.564396,0.016563,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,40.549628,1.985232,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,40.562324,0.012696,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,40.564061,0.001737,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,40.567526,0.003465,Normal_traffic
0,0,0.0,0.0,0.0,0.0,40.642949,0.075423,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,42.564025,1.921076,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,42.569754,0.005729,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,42.581458,0.011704,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,42.602305,0.020847,Normal_traffic
0,0,0.0,0.0,0.0,0.0,42.852987,0.250682,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,44.583088,1.730101,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,44.59729,0.014202,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,44.598838,0.001548,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,44.622248,0.02341,Normal_traffic
0,0,0.0,0.0,0.0,0.0,44.990916,0.368668,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,46.600329,1.609413,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,46.620259,0.01993,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,46.622483,0.002224,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,46.628455,0.005972,Normal_traffic
0,0,0.0,0.0,0.0,0.0,47.153609,0.525154,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,48.62304,1.469431,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,48.635631,0.012591,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,48.655504,0.019873,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,48.663956,0.008452,Normal_traffic
0,0,0.0,0.0,0.0,0.0,49.288059,0.624103,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,50.656487,1.368428,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,50.660114,0.003627,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,50.662405,0.002291,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,50.686945,0.02454,Normal_traffic
0,0,0.0,0.0,0.0,0.0,51.418134,0.731189,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,52.662938,1.244804,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,52.672141,0.009203,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,52.673681,0.00154,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,52.687742,0.014061,Normal_traffic
0,0,0.0,0.0,0.0,0.0,53.576377,0.888635,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,54.674129,1.097752,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,54.694684,0.020555,Normal_traffic
0,0,0.0,0.0,0.0,0.0,55.685988,0.991304,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,56.69996,1.013972,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,56.715588,0.015628,Normal_traffic
0,0,0.0,0.0,0.0,0.0,57.864873,1.149285,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,58.701208,0.836335,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,58.714231,0.013023,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,58.715466,0.001235,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,58.724628,0.009162,Normal_traffic
0,0,0.0,0.0,0.0,0.0,59.989124,1.264496,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,60.715983,0.726859,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,60.722554,0.006571,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,60.725905,0.003351,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,60.752786,0.026881,Normal_traffic
0,0,0.0,0.0,0.0,0.0,62.121079,1.368293,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,62.727391,0.606312,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,62.741632,0.014241,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,62.743292,0.00166,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,62.746728,0.003436,Normal_traffic
0,0,0.0,0.0,0.0,0.0,63.271012,0.524284,Normal_traffic
0,0,0.0,0.0,0.0,0.0,63.271373,0.000361,Normal_traffic
0,0,0.0,0.0,0.0,0.0,64.294148,1.022775,Normal_traffic
0,0,0.0,0.0,0.0,0.0,64.666595,0.372447,Normal_traffic
0,0,0.0,0.0,0.0,0.0,64.674792,0.008197,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,64.744186,0.069394,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,64.747662,0.003476,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,64.749897,0.002235,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,64.784155,0.034258,Normal_traffic
0,0,0.0,0.0,0.0,0.0,66.52306,1.738905,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,66.749884,0.226824,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,66.760862,0.010978,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,66.772783,0.011921,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,66.785039,0.012256,Normal_traffic
0,0,0.0,0.0,0.0,0.0,68.711114,1.926075,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,68.773212,0.062098,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,68.784042,0.01083,Normal_traffic
0,0,0.0,0.0,0.0,0.0,69.768287,0.984245,Normal_traffic
0,0,0.0,0.0,0.0,0.0,69.771632,0.003345,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,70.786634,1.015002,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,70.800907,0.014273,Normal_traffic
0,0,0.0,0.0,0.0,0.0,70.892495,0.091588,Normal_traffic
0,0,0.0,0.0,0.0,0.0,71.627858,0.735363,Normal_traffic
0,0,0.0,0.0,0.0,0.0,71.632379,0.004521,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,72.787054,1.154675,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,72.791061,0.004007,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,72.794002,0.002941,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,72.815163,0.021161,Normal_traffic
0,0,0.0,0.0,0.0,0.0,73.071244,0.256081,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,74.794608,1.723364,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,74.802556,0.007948,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,74.803898,0.001342,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,74.808793,0.004895,Normal_traffic
0,0,0.0,0.0,0.0,0.0,75.178113,0.36932,Normal_traffic
0,0,0.0,0.0,0.0,0.0,75.884152,0.706039,Normal_traffic
0,0,0.0,0.0,0.0,0.0,75.946484,0.062332,Normal_traffic
0,0,0.0,0.0,0.0,0.0,75.946924,0.00044,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,76.805058,0.858134,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,76.811557,0.006499,Normal_traffic
0,0,0.0,0.0,0.0,0.0,77.352976,0.541419,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,78.814352,1.461376,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,78.824564,0.010212,Normal_traffic
0,0,0.0,0.0,0.0,0.0,79.476644,0.65208,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,80.815942,1.339298,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,80.823478,0.007536,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,80.825057,0.001579,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,80.843939,0.018882,Normal_traffic
0,0,0.0,0.0,0.0,0.0,81.612405,0.768466,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,82.826511,1.214106,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,82.83423,0.007719,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,82.835657,0.001427,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,82.85946,0.023803,Normal_traffic
0,0,0.0,0.0,0.0,0.0,83.764982,0.905522,Normal_traffic
0,0,0.0,0.0,0.0,0.0,84.135236,0.370254,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,84.837202,0.701966,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,84.853281,0.016079,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,84.856359,0.003078,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,84.871839,0.01548,Normal_traffic
0,0,0.0,0.0,0.0,0.0,85.923081,1.051242,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,86.858467,0.935386,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,86.871958,0.013491,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,86.87351,0.001552,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,86.89685,0.02334,Normal_traffic
0,0,0.0,0.0,0.0,0.0,88.06957,1.17272,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,88.875151,0.805581,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,88.881644,0.006493,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,88.882831,0.001187,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,88.899066,0.016235,Normal_traffic
0,0,0.0,0.0,0.0,0.0,90.21821,1.319144,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,90.882877,0.664667,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,90.891345,0.008468,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,90.898334,0.006989,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,90.916213,0.017879,Normal_traffic
0,0,0.0,0.0,0.0,0.0,92.364514,1.448301,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,92.900742,0.536228,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,92.912293,0.011551,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,92.913922,0.001629,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,92.931558,0.017636,Normal_traffic
0,0,0.0,0.0,0.0,0.0,94.552999,1.621441,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,94.916145,0.363146,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,94.932712,0.016567,Normal_traffic
0,0,0.0,0.0,0.0,0.0,96.526506,1.593794,Normal_traffic
0,0,0.0,0.0,0.0,0.0,96.537698,0.011192,Normal_traffic
0,0,0.0,0.0,0.0,0.0,96.814207,0.276509,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,96.937687,0.12348,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,96.951095,0.013408,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,98.939677,1.988582,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,98.947075,0.007398,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,98.948433,0.001358,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,98.957575,0.009142,Normal_traffic
0,0,0.0,0.0,0.0,0.0,99.031496,0.073921,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,100.949873,1.918377,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,100.958723,0.00885,Normal_traffic
0,0,0.0,0.0,0.0,0.0,101.194073,0.23535,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,102.959005,1.764932,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,102.975707,0.016702,Normal_traffic
0,0,0.0,0.0,0.0,0.0,103.375984,0.400277,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,104.96115,1.585166,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,104.966144,0.004994,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,104.967511,0.001367,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,104.991144,0.023633,Normal_traffic
0,0,0.0,0.0,0.0,0.0,105.514943,0.523799,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,106.96999,1.455047,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,106.981045,0.011055,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,106.982503,0.001458,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,106.991456,0.008953,Normal_traffic
0,0,0.0,0.0,0.0,0.0,107.639961,0.648505,Normal_traffic
0,0,0.0,0.0,0.0,0.0,107.770787,0.130826,Normal_traffic
0,0,0.0,0.0,0.0,0.0,107.773979,0.003192,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,108.984737,1.210758,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,108.992718,0.007981,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,108.998104,0.005386,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,109.011632,0.013528,Normal_traffic
0,0,0.0,0.0,0.0,0.0,109.804137,0.792505,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,110.998031,1.193894,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,111.008528,0.010497,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,111.009979,0.001451,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,111.013362,0.003383,Normal_traffic
0,0,0.0,0.0,0.0,0.0,111.91675,0.903388,Normal_traffic
0,0,0.0,0.0,0.0,0.0,111.996976,0.080226,Normal_traffic
0,0,0.0,0.0,0.0,0.0,111.997299,0.000323,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,113.012032,1.014733,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,113.015008,0.002976,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,113.018504,0.003496,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,113.043954,0.02545,Normal_traffic
0,0,0.0,0.0,0.0,0.0,114.090986,1.047032,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,115.019118,0.928132,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,115.034298,0.01518,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,115.039749,0.005451,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,115.065547,0.025798,Normal_traffic
0,0,0.0,0.0,0.0,0.0,116.215082,1.149535,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,117.041242,0.82616,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,117.051476,0.010234,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,117.052828,0.001352,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,117.068214,0.015386,Normal_traffic
0,0,0.0,0.0,0.0,0.0,118.418214,1.35,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,119.054754,0.63654,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,119.056851,0.002097,Normal_traffic
3232235783,3232236031,237.0,0.0,128.0,17.0,119.542678,0.485827,Normal_traffic
0,0,0.0,0.0,0.0,0.0,120.209961,0.667283,Normal_traffic
0,0,0.0,0.0,0.0,0.0,120.210415,0.000454,Normal_traffic
0,0,0.0,0.0,0.0,0.0,120.491229,0.280814,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,121.060233,0.569004,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,121.074807,0.014574,Normal_traffic
0,0,0.0,0.0,0.0,0.0,121.629427,0.55462,Normal_traffic
0,0,0.0,0.0,0.0,0.0,121.629962,0.000535,Normal_traffic
0,0,0.0,0.0,0.0,0.0,122.584575,0.954613,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,123.062281,0.477706,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,123.067963,0.005682,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,123.069341,0.001378,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,123.071316,0.001975,Normal_traffic
0,0,0.0,0.0,0.0,0.0,124.65229,1.580974,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,125.071215,0.418925,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,125.074501,0.003286,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,125.075997,0.001496,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,125.081546,0.005549,Normal_traffic
0,0,0.0,0.0,0.0,0.0,126.766299,1.684753,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,127.078378,0.312079,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,127.087701,0.009323,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,127.091136,0.003435,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,127.110078,0.018942,Normal_traffic
0,0,0.0,0.0,0.0,0.0,128.067263,0.957185,Normal_traffic
0,0,0.0,0.0,0.0,0.0,128.070251,0.002988,Normal_traffic
0,0,0.0,0.0,0.0,0.0,128.861826,0.791575,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,129.093106,0.23128,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,129.10479,0.011684,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,129.106176,0.001386,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,129.110264,0.004088,Normal_traffic
0,0,0.0,0.0,0.0,0.0,130.943698,1.833434,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,131.110283,0.166585,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,131.117193,0.00691,Normal_traffic
0,0,0.0,0.0,0.0,0.0,133.025113,1.90792,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,133.120384,0.095271,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,133.125975,0.005591,Normal_traffic
0,0,0.0,0.0,0.0,0.0,134.726818,1.600843,Normal_traffic
0,0,0.0,0.0,0.0,0.0,135.087101,0.360283,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,135.12199,0.034889,Normal_traffic
3232235779,3232235778,84.0,0.0,128.0,1.0,135.126034,0.004044,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,135.127284,0.00125,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,135.134365,0.007081,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,137.131039,1.996674,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,137.141494,0.010455,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,137.142924,0.00143,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,137.163569,0.020645,Normal_traffic
0,0,0.0,0.0,0.0,0.0,137.246524,0.082955,Normal_traffic
3232235778,3232235777,84.0,1.0,64.0,1.0,139.143445,1.896921,Normal_traffic
3232235777,3232235778,84.0,1.0,255.0,1.0,139.161904,0.018459,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,139.171682,0.009778,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,139.178042,0.00636,Normal_traffic
0,0,0.0,0.0,0.0,0.0,139.328953,0.150911,Normal_traffic
3232235778,3232235780,84.0,1.0,64.0,1.0,141.174256,1.845303,Normal_traffic
3232235780,3232235778,84.0,0.0,64.0,1.0,141.178514,0.004258,Normal_traffic
0,0,0.0,0.0,0.0,0.0,141.386902,0.208388,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,143.180452,1.79355,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,143.186655,0.006203,Normal_traffic
0,0,0.0,0.0,0.0,0.0,143.483109,0.296454,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,145.182956,1.699847,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,145.188283,0.005327,Normal_traffic
0,0,0.0,0.0,0.0,0.0,145.559968,0.371685,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,147.193878,1.63391,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,147.198223,0.004345,Normal_traffic
0,0,0.0,0.0,0.0,0.0,147.645297,0.447074,Normal_traffic
3232235778,3232235781,84.0,1.0,64.0,1.0,149.196502,1.551205,Normal_traffic
3232235781,3232235778,84.0,0.0,128.0,1.0,149.198961,0.002459,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,149.200477,0.001516,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,149.20641,0.005933,Normal_traffic
0,0,0.0,0.0,0.0,0.0,149.712784,0.506374,Normal_traffic
0,0,0.0,0.0,0.0,0.0,150.199496,0.486712,Normal_traffic
0,0,0.0,0.0,0.0,0.0,150.199845,0.000349,Normal_traffic
3232235778,3232235782,84.0,1.0,64.0,1.0,151.202715,1.00287,Normal_traffic
3232235782,3232235778,84.0,0.0,64.0,1.0,151.208904,0.006189,Normal_traffic
3232235778,3232235779,84.0,1.0,64.0,1.0,151.210253,0.001349,Normal_traffic
